"lat","lon","brand","operator","locality","fuel:lpg"
46.0958611,11.0974678,"Eni","G. & M. di Ferrato Greta & C. S.A.S.","TRENTO","yes"
46.0448287,11.4228045,"Eni","G.M. di Grigore Marian","RONCEGNO","yes"
46.0487614,11.4757382,"Loro","Loro F.Lli-s.P.A.","CASTELNUOVO","yes"
46.141578,11.087335,"Eni","Eni Fuel S.p.A.","LAVIS","yes"
46.140585,11.085712,"Eni","Wecar S.A.S. di Webber Gervasio & C.","LAVIS","yes"
46.2102988,11.0938638,"Eni","Merlo Snc di Merlo Maurizio e C.","MEZZOLOMBARDO",
46.131214,11.110062,"Eni","Pellegrini e Dalfovo Mauro S.N.C.","TRENTO","yes"
46.079691,11.040627,"Eni","Agip","TRENTO",
46.042292,11.1128785,"Eni","Boller Alessandro","TRENTO",
46.0552954,11.4699664,"Eni","Perozzo Albino","BORGO VALSUGANA",
46.0807339,11.1218942,"Eni","N.E.W. Agip di Nardon Walter & C. S.A.S.","TRENTO",
46.3359199,11.0624993,"Eni","G.S. Ristoauto Sas di Iori Gianni & C. in Sigla G.S. Ristoauto Sas","TAIO",
46.046904,11.1308915,"Repsol","Repsol","TRENTO","yes"
46.090404,11.116344,,,"TRENTO",
46.0823834,11.1155332,"Eni","Riolfatti Luigi","TRENTO",
45.8604836,11.0011656,"Repsol","De.Ko S.A.S. di Kovacevic Esed","ROVERETO",
46.0581489,11.2311168,"Esso","Area di Servizio Est Castel di Pergine 2000 di Calovi Maria Cristina e Dalsasso Remo S.N.C.","PERGINE VALSUGANA",
46.0010443,11.2459132,"Nord Petroli","Gruppo Nord Petroli S.R.L.","CALCERANICA AL LAGO",
46.0037325,11.2439009,"Delta Energy","Delta Energy S.R.L.","CALCERANICA AL LAGO",
46.427061,11.142025,"Eni","Bonani Giuliano","SARNONICO","yes"
46.1000106,11.1117271,"Q8","Dicomi S.R.L.","TRENTO","no"
46.024815,10.944872,"Independent","Maino Loris di Sommadossi Daniela","DRO",
46.2164106,11.0877839,"Q8","Servizi & Gestioni Italia S.R.L.","MEZZOLOMBARDO",
45.9409686,11.2677353,"Esso","Md Service S.R.L.","LAVARONE",
45.893921,10.848849,,"Alu' Mike","RIVA DEL GARDA",
46.1498412,11.7351753,"Tamoil","La Fornace di Orsingher Elena & C. S.N.C.","CANAL SAN BOVO",
46.1126942,11.1068432,"Esso","Drigo Maria","TRENTO",
46.0490256,11.4753072,"Nord Petroli","Gruppo Nord Petroli S.R.L.","CASTELNUOVO","yes"
46.1878019,11.1270123,"Eni","N.E.W. Agip di Nardon Walter & C. S.A.S.","SAN MICHELE ALL'ADIGE","yes"
46.155252,11.103322,"Q8","Calovi Fulvio","LAVIS",
46.146394,11.099337,"Esso","Lumi S.R.L.","LAVIS",
46.347362,11.0796928,"Repsol","Pancheri Maria Luisa","COREDO",
46.2154099,11.088811,"Esso","Dalla Torre Lucia","MEZZOLOMBARDO",
46.3293781,11.0642249,"Esso","Mendini D. S.R.L.","TAIO","yes"
46.0036143,11.1263029,"Esso","Aemme S.A.S. di Ficarra Adriano & C.","TRENTO",
